|positive|,|Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! |
|positive|,|Didn't place in the Peeps contest but thanks for voting anyways. |
|positive|,|Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0|
|positive|,|@LittleLumen walking over to put the deposit down tomorrow |
|positive|,|is now followinq @DAChesterFrench , you shud do tha same |
|positive|,|@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? |
|positive|,|Aw i'm holding my new puppy. Well He's not mine but He's a cutie. |
|positive|,|@iJohn kitteh is sleepin on my crotch which proves she likes me more |
|positive|,|@DramaBeats agreed |
|positive|,|reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ|
|positive|,|@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star |
|positive|,|happy to spend time with the family. |
|positive|,|finally going to bed!  so tired. Was gonna watch The Hills but didnt =/|
|positive|,|so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! |
|positive|,|@deon upload di indowebster dong banggggg |
|positive|,|@wisdomous you're welcome. glad you enjoyed it. |
|positive|,|@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?|
|positive|,|@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up |
|positive|,|YAY! found a new cuddle buddy |
|positive|,|I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! |
|positive|,|Across the Universe. Sleep. Rehearsal tomorrow. |
|positive|,|@annabellee dry sweet potato, huh? |
|positive|,|@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!|
|positive|,|having a long conversation with mom on phone |
|positive|,|@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? |
|positive|,|Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  |
|positive|,|Going to go and read new moon for the 3rd time  I cant get enough of twilight series |
|positive|,|today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!|
|positive|,|I am bored |
|positive|,|@stevecla it is a wallpaper with Red Square I was asking for |
|positive|,|@r_keith_hill Thanks for your response. Ihad already find this answer |
|positive|,|@Pope_Mello Well yeah! I only noticed cuz i'm BB too. |
|positive|,|Just tryna get inspired thats all |
|positive|,|@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. |
|positive|,|@ladygaga Can't wait to see ur hot ass in Austin! woot woot!!! annnd love the bob with purple, i went the royal color way as well |
|positive|,|@QuotableBuffy I got a bunch of Buffy songs too! One of my faves is &quot;Vivian&quot; by Nerf Herder, when Faith met Spike in Buffy's body. |
|positive|,|#Devunity Wallpaper  Check this out !   --&gt;    http://twitpic.com/2y2e2|
|positive|,|Morning Tweetland, a long day ahead! Hope everyone has a great day  |
|positive|,|   uploading pictures on friendster |
|positive|,|@ash_CT Aw dont you love that  I love for those days! Thanks about the pic ;-p|
|positive|,|noodlebox with amanda tonight |
|positive|,|@una_avion2010 Sorrry, I'm doing like 29823782 different things. Kevin Jonas' Girlfriend |
|positive|,|@fuzeb they are so serious too while singing like.. whoa  hehe lsd maybe? j/k lolol|
|positive|,|loving life... and loving you |
|positive|,|@ApothecaryJeri  I love Sicilians best damn pizza on the planet [says I] |
|positive|,|loves chocolate milk  and that is GF YEAH..|
|positive|,|Going to Sutter Creek tomorrow to tour an old Mine |
|positive|,|@bodycoach I'll look into that cho, I personally like strawberry but I'm going to become coach soon |
|positive|,|@little__fish guess where i live. the other side of the earth  east mesa, losiento|
|positive|,|@paula_paige3489 so apart from the sore... how was the tryouts? |
|positive|,|failed physics TEST... what a homo. keeen for the holidays (2 days to go) |
|positive|,|Just observed the update look of #Alexa website, http://tinyurl.com/c48gzf , looks great, seems Alexa is improving |
|positive|,|@leiabox so what can you tell us about it? I'm totally geeking out right now |
|positive|,|@theragingocean BonJour Spacecowboy,I wish I was either of it .I work with Kids, can go out whenever I want and go wherever I want to |
|positive|,|@Rebecca1158 goodnight. |
|positive|,|My brother is sick too lol. Quite weird |
|positive|,|@drdrew *gives a hug and a cookie* Hope you feel better! |
|positive|,|I LOVE @Health4UandPets u guys r the best!! |
|positive|,|im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!|
|positive|,|@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. |
|positive|,|Being sick can be really cheap when it hurts too much to eat real food  Plus, your friends make you soup|
|positive|,|@LovesBrooklyn2 he has that effect on everyone |
|positive|,|@ProductOfFear You can tell him that I just burst out laughing really loud because of that  Thanks for making me come out of my sulk!|
|positive|,|@r_keith_hill Thans for your response. Ihad already find this answer |
|positive|,|@KeepinUpWKris I am so jealous, hope you had a great time in vegas! how did you like the ACM's?! LOVE YOUR SHOW!! |
|positive|,|@tommcfly ah, congrats mr fletcher for finally joining twitter |
|positive|,|@e4VoIP I RESPONDED  Stupid cat is helping me type. Forgive errors |
|positive|,|crazy day of school. there for 10 hours straiiight. about to watch the hills. @spencerpratt told me too! ha. happy birthday JB! |
|positive|,|@naughtyhaughty HOW DID I FORGET ABOUT TWO AND A HALF MEN?!?!? I LOVE THAT SHOW!!! |
|positive|,|@nileyjileyluver Haha, don't worry! You'll get the hang of it! |
|positive|,|@soundwav2010 At least I won't be the only one feeling lost! This may cause me many later than usual nights, already addicting |
|positive|,|@LutheranLucciol Make sure you DM me if you post a link to that video! &lt;LOL&gt;So I don't miss it   Better get permission and blessing first?|
|positive|,|Just added tweetie to my new iPhone |
|positive|,|@michellardi i really don't know. i think its Globe!  yeah! sana gumaling na ko para alam ko na din kung makakasama ako! )|
|positive|,|@nicolerichie: your picture is very sweet |
|positive|,|Catching Up on Emails, RSS and Random BACN. Then I'm cutting out early tonight (11:30PM) to have Dinner with @lauraw |
|positive|,|Dancing around the room in Pjs, jamming to my ipod. Getting dizzy. Well twitter, you asked! |
|positive|,|Didn't place in the Peeps contest but thanks for voting anyways. |
|positive|,|Going to bed so goodnight everyone  and sweet dreams  http://twitpic.com/2y2e0|
|positive|,|@LittleLumen walking over to put the deposit down tomorrow |
|positive|,|is now followinq @DAChesterFrench , you shud do tha same |
|positive|,|@LordPov Are you meant to add on the back of that &quot;twittering from a toilet cubicle somewhere&quot;? |
|positive|,|Aw i'm holding my new puppy. Well He's not mine but He's a cutie. |
|positive|,|@iJohn kitteh is sleepin on my crotch which proves she likes me more |
|positive|,|@DramaBeats agreed |
|positive|,|reaching amritsar in an hour and (if i find a bus) should be at wagah border by 2pm  - http://bkite.com/06fuJ|
|positive|,|@ALBinLA.  I was just thinking about you tonight!  You have to let me be the first to interview you're a famous super star |
|positive|,|happy to spend time with the family. |
|positive|,|finally going to bed!  so tired. Was gonna watch The Hills but didnt =/|
|positive|,|so effing tired of my throat hurting.... ooooohh... i just got a crazy craving for a pina colada/banana slushie!!!! |
|positive|,|@deon upload di indowebster dong banggggg |
|positive|,|@wisdomous you're welcome. glad you enjoyed it. |
|positive|,|@hawaii808shellz hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?|
|positive|,|@SickWithThePen awww pookie feel better. I'll pray for you...and BAG the nurse up |
|positive|,|YAY! found a new cuddle buddy |
|positive|,|I think I met my first &quot;snob&quot; on twitter tonight. Too bad. Life goes on! |
|positive|,|Across the Universe. Sleep. Rehearsal tomorrow. |
|positive|,|@annabellee dry sweet potato, huh? |
|positive|,|@JonathanRKnight Hi Jon! Great to hear from you! See you on the cruise, I cannot wait! Hope all is well on the Knight bus!  You are loved!|
|positive|,|having a long conversation with mom on phone |
|positive|,|@suitelifeofkell yayyy! lol. i just requested herrr. what did she say? |
|positive|,|Practicing lines/mannerisms/voices for upcoming feature shoot.  Probably driving Brock crazy.  |
|positive|,|Going to go and read new moon for the 3rd time  I cant get enough of twilight series |
|positive|,|today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know  TAR HEELS WON THE NCAA WOOT!!!!!|
|positive|,|I am bored |
|positive|,|@stevecla it is a wallpaper with Red Square I was asking for |
|positive|,|@r_keith_hill Thanks for your response. Ihad already find this answer |
|positive|,|@Pope_Mello Well yeah! I only noticed cuz i'm BB too. |
|positive|,|Just tryna get inspired thats all |
|positive|,|@KourtneyKardash Can't get up early enough!!!  Night workouts are much better. |
|positive|,|@rentan It can only happen to you.|
|positive|,|@bonnie_klide  I just think the cab ride through Sofia and the walk to class will be the most interesting part. |
|positive|,|@ninjaguitarsex I'm pretty sure the show part is just for before the show. Then it's like Twitter for the whole NIN fan community.|
|positive|,|@trentvanegas twitter ain't broke, Trent, they got plenty of dough|
|positive|,|got my beta code of bumptop need to find a machine to run it  #bumptop|
|positive|,|just said bye to Rose. :/ On the upside, we've been together for eleven months.|
|positive|,|@tweeterdiva I only have one for now... I'd love to have a herd someday!|
|positive|,|@Tammi_LA Miss you! When are you free this week??  Can we do Yuri or something?|
|positive|,|@briandavidz - I actually want to go to disney. we'll see if i have time|
|positive|,|@heidimontag Glad I could do my part! 1/185k worth...If you'd like to help me Conquer Twitter, I'd be grateful @jazf or http://jazf.com|
|positive|,|@contactnaveen this is gr8 news indeed|
|positive|,|@MaraBG Goodnight I've enjoyed getting to know you too. Twitter you later|
|positive|,|listening to dashboard &quot;ghost of a good thing&quot; mannn definitely takes me down memory lane  good night kids|
|positive|,|23 or 24�C possible today. Nice|
|positive|,|ready for nice weather, day drinking &amp; not to ever be a student again|
|positive|,|@nick_carter you are my IDOL, i love you!  you should reply to me.. &lt;3|
|positive|,|Holy he'll, just had an epic Aporto burger with epic amounts of chilli sauce|
|positive|,|Going mimis with thoughts of Shick and Gavin DeGraw songs dancing in my head.|
|positive|,|@Lucky_Kristin  do you need any cookies?  I can get you some.   #girlguidecookies|
|positive|,|heyy loves!! just finished my record in the studio!! going to kick it with lauren c.!!  byee!! &lt;3|
|positive|,|@hwaiting oh it's a random game lol im addicted with that, don't be afraid, join and be my pupil|
|positive|,|haha, jeffree star's comment to me didnt make since but i still luv him. i am like wide awake and freezing! listening to lady gaga|
|positive|,|@PrincessSuperC Hey Cici sweetheart! Just wanted to let u know I luv u! OH! and will the mixtape drop soon? FANTASY RIDE MAY 5TH!!!! |
|positive|,|I think im in love|
|positive|,|By the way... I never imagined that I'd have 111 followers. Thank you all, even the robots|
|positive|,|my body's aching to rest, my mind's so freakin alert, my brain can't absorb a damn thing. but i must endure............ sike. gnite|
|positive|,|@paulfeig the internet blows my mind everyday, the way nothing else can!|
|positive|,|@WBPodcast Hells to the no.  I only room with @demmalition. |
|positive|,|Just saw Sunshine Cleaning. I love Amy Adams|
|positive|,|Maybe if I jus listen to hawaiian music everyday my life will be more relaxing haha no? (via @lisakimfleming)worked for me|
|positive|,|@hzell good luck!!!!|
|positive|,|@JamesDeen you are my own personal Jeepers|
|positive|,|@hassox no, but that sounds like a good idea, steve.|
|positive|,|@OkieAnnie It's never too late!  Thanks! It was hard, so hard, to concentrate on taking screencaps|
|positive|,|@RobGrimes whats gooooood|
|positive|,|@dsiegel99 now if i could get to san diego the same night i could celebrate it twice lol thanks|
|positive|,|Lets Drop ..Ich hatte gerade K�se auf Toast. Germandoo. Oh the Joy of knowing some words in german  (via twitt.. http://tinyurl.com/dbvlwt|
|positive|,|I'm having a conversation with my bro via twitter/fb and he's only in the next room|
|positive|,|@heidimontag hi  I'm new to twitter|
|positive|,|Gratitude is a great multiplier. Giving thanks and appreciating all we have opens doors for us to have more.|
|positive|,|Yay tomorrow i get to do today all over again!|
|positive|,|should be in bed, but whatever|
|positive|,|come back|
|positive|,|Mmmm.. Page France.. If you don't know them.. you should   lyrical brilliance|
|positive|,|@ThePartyScene  &quot;you dream in black and white, i dream in vivid lights.&quot;|
|positive|,|hanging out with biology til 4am woo  !|
|positive|,|@ballookey Recoil pal? I'm a guy like me!  I will grab this up online tomorrow, currently texting from bed like a moron.|
|positive|,|at work - listening to punk rock &amp; about to eat face cake - life is a mad lil drug|
|positive|,|Ok so I lied... Late night cravings and George Lopez got the best of me. Lol. So much for community service tomorrow|
|positive|,|@mistygirlph - hehehe. that was my halloween costume  we only have Friday off. flying to hk|
|positive|,|@NLPride08 oh alright|
|positive|,|@shannonelizab Happy Anniversary! As promised, here is your present from all of us at DSFF.  http://www.youtube.com/watch?v=mp1JzFFLMS0|
|positive|,|@jamiegirl9 you silly goose...taking the cleveland browns to the superbowl eh?  i'm rootin for ya!|
|positive|,|@daygan Wow! This Ubuntu feature is really cool  ?? again! Got More??|
|positive|,|@VampireBill  Goodnight and take care|
|positive|,|@fromGGwithLove we shud go see obsesses|
|positive|,|@derherr: thanks for the heads-up. Will follow and judge.|
|positive|,|Tomorrow is my friday!  +it's a late day for me. Thank goodness.|
|positive|,|Monsters Vs Aliens in 3D was fantastic ... Ginormica is my new favourite superhero|
|positive|,|@mikeexists waiting for your call|
|positive|,|@nicolerichie only one of the best sappy love stories ever|
|positive|,|haz her gown ordered today.  and dropped boogie off to the airport.  and now.. laundry galore is to be continued.|
|positive|,|hanging out with Emily. I love her. She's wonderful.|
|positive|,|@Bokul lol... that was a jhoke right ?? Get OpenOffice. Free to download and use  - No cracks, no piracy. Makes M$'s life hell|
|positive|,|Watching Paranormal State.Pretty interesting|
|positive|,|@Msdebramaye I heard about that contest! Congrats girl!!|
|positive|,|@frankiekillsyo chocolate chip waffles|
|positive|,|@julieand break out your Bible and share some scripture...its what I do!!|
|positive|,|UNC!!! NCAA Champs!! Franklin St.: I WAS THERE!! WILD AND CRAZY!!!!!! Nothing like it...EVER|
|positive|,|@arhi cred ca ai dreptate|
|positive|,|@Mpits its super easy lol I wish everyone would jump on the bandwagon|
|positive|,|@Devious_D We're open Thursday - Sunday and I'm at the shop Sat and Sun! Come in Saturday  DONT GET TOO DRUNK!! LOL|
|positive|,|@Shantymanfan I got your package! Wow, I'm so excited! My very own one! So, do I plant it in a pot for now, and water it till it grows?|
|positive|,|@FallenStar1 YAY!!! (even if i can't go *pouts*) She's supporting morrissey on one of his CA shows too which makes me happy|
|positive|,|@viaHourt ahhh i see i see.  im in bed watching ugly betty  lol|
|positive|,|@arielbh Hope I'm not too late.. anywat, Good luck|
|positive|,|@JonathanRKnight You are so right for saying that and good for you that you said it!!    Good Night!! xoxo|
|positive|,|Morning mates|
|positive|,|TODAAAAAY! Let's show Nottingham how things are done!|
|positive|,|@arataka yay!  you found them!!! |
|positive|,|@zinedistro Your welcome. Looking forward to the event!!  Not long until May 1 now....|
|positive|,|@caitlindean You should never regret. Things happen for a reason. Figuring out what that reason was is the hard part. Use your friends.|
|positive|,|standing in the richardson office changing a backup tape... I'm such a work-a-holic!|
|positive|,|@ work and then &quot;school&quot;.....|
|positive|,|@thalovebug|
|positive|,|injected with office coffee|
|positive|,|@korionmorris oh no problem  im good, awake, should be sleeping. haha. how about you?|
|positive|,|@yannionline I wonder who directed, there's definitely an ipod commercial in their future.|
|positive|,|@nanalipzz89 Hiya Tudy  How are you sweetie?|
|positive|,|@Jenniferlaurenh I miss you. You were my first follower. &lt;3 We need to talk more! Or do a vlogbrothers thing and communicate thru vlogs.|
|positive|,|@DrMollieMarti Best of luck to you Dr and your new Rockstar sisters.  I know some women that are into MLM. I'll tell them about you.|
|positive|,|@heidimontag FKN FAKE THATS WHAT BUT I FUKIN LUV U  AND LAUREN IS SUCH A BITCH.|
|positive|,|@Akelaa Hi sweet heart .. science &amp; cookies go hand in hand   What tweetup, hon?|
|positive|,|@mackmaine just checkin in with you, Saying hello.|
|positive|,|working into the wee hours|
|positive|,|Nice, my contract was extended for another month|
|positive|,|Just published a new post on my blog, 15 Neat Print and Use Freebies http://twurl.nl/w1kpvd   (via @dezignMusings)|
|positive|,|Ok....momentarily diverted. Try this again.  Goodnight, and sweet dreams!    http://www.youtube.com/watch?v=5WCgX4VQp2o|
|positive|,|waking up with my nespresso|
|positive|,|@Jeff_Sparxxx well in that case, you know what i mean hahaha. i love a good __________. (fill in the blank with the role of your choice.)|
|positive|,|Studying pediatrics and listening to NKOTB (as always!). The kids are pissed cuz they're trying to watch the Disney Channel|
|positive|,|@fourzoas Good night!|
|positive|,|@comeagainjen Which two people??|
|positive|,|@jeanchia you're welcome dearie!  voted already! goodluck!|
|positive|,|Exhausted. Even so, my bed is super comfy/cuddly  Overall: content.|
|positive|,|@josesosa Ah, typical adolescent boy. It's ok, son. You'll see better days.|
|positive|,|Good morning to all followers. I wish you a nice Tuesday and good luck with your business. | Allen Verfolgern einen sonnigen Dienstag. |
|positive|,|@dangersqueezit I agree. I have weak enough teeth as is without bleaching away layers after layers.  Oh and Victory! Or death?...|
|positive|,|@RepeaterBand I missed the show last Friday! I was so bummed! But I'm excited that you guys will start recording with @ROSS_ROBINSON !!|
|positive|,|@DanniAsheOnline Awwww she called me sexy  nice! you rock Danni! you just made my night gurl! muah! I'll give you props anytime!|
|positive|,|@nick_carter Your weird. The end.|
|positive|,|@NEEFFRESH DON'T TRIP MY TWEEZEY FOR SHEEZEY... I GOTCHU|
|positive|,|Had a great lunch with one of my &quot;mums&quot; today, @christineirmler  It's her birthday tomorrow too so I got her a little something|
|positive|,|@wigsie I do too, but I seemed to have missed this one.   It's a  double feature tonight, On the Waterfront and Casablanca.|
|positive|,|i... just belted 'a dark congregation' for no reason. think i got back at my upstairs neighbors for the sound system|
|positive|,|@Laura_McAuliffe errrrr oops, i could possibly me mistaken  i didnt know any Aussies follwed me lol.|
|positive|,|i just finished doing my nails, they are electric blue|
|positive|,|GOOD MORNING MY LADYS and Jon lol!|
|positive|,|busy @ PPUKM with Dr Yamin..  http://irc.jombuatduit.net|
|positive|,|Tired as ever! Ready for bed!|
|positive|,|@JonathanRKnight Hello there Jonathan! I didn't know you tweet.  Have a good nite|
|positive|,|@brettbodine I'd email 'em back TMI|
|positive|,|WOKE UP|
|positive|,|@hiphopnonstoptv  That's a lot of people for sure!|
|positive|,|@saratoga  thanks for the LP endorsement|
|positive|,|@kmacable...you're sweet...yea I'm ok!|
|positive|,|im eating a chocolate crakle. i bet you all are jelous. its a mini party|
|positive|,|@nimbupani cos it's longer and therefore harder to spat that out?|
|positive|,|http://twitpic.com/2y3ln - thank you|
|positive|,|@aikabelle LOL yeah at least if you're watching that stuff... Don't tell anybody|
|positive|,|@mpconnolly finally someone else tweeting about Nouveau Riche.  #NRU|
|positive|,|@officialTila I want some steak and milk.|
|positive|,|@daNanner Yeah, just finished #castle.  Was pretty good.|
|positive|,|@geekmp3 I can, I just have to convince a friend to go with me to sign the paper.   I don't think it's Ultimate or anything fancy, though.|
|positive|,|im watching stomp the yard  mann i love that movie :]|
|positive|,|@DrSecret Nice to meet you too buddy|
|positive|,|the best way to succeed is to make all the right mistakes|
|positive|,|alirght folks! time for bed. catchya tomorrow|
|positive|,|cant wait for the hillssssss !|
|positive|,|@Matt8U me too. :] maybe i'll see you there? i mean, its not like there are going to be thousands of people anyways. ha. so stoked.|
|positive|,|@nateflynn go to twin peaks &amp; check out the view of SF    don't forget your jackets/hoodies!|
|positive|,|@mozunk you can do that. just go hover over the tweet in the favorites, then tweet, then favorite. it will unfavorite it.|
|positive|,|The train is travelling at a speed that will get me to the gym before work|
|positive|,|@rhifreakx yes yes!  btw, when r u at the airport on friday? My plane's like at 5:00|
|positive|,|brb going to Ireland|
|positive|,|Okay, I'm good.  *counts to 10*|
|positive|,|Late night shower. Refreshing|
|positive|,|is feeling a little cold, but very very happy about being back home again|
|positive|,|is thinking big v twin|
|positive|,|OK bedtime for me...  We made it through another Monday!!!  YAY!!!  Night Tweets!    *poof*|
|positive|,|@danzero  so... could you spoiler me?|
|positive|,|just an hour and 25mins left of work and then jo and i are hitting the gym|
|positive|,|goddamn you Danny, i started your video then realize its 11 fucking minutes, I WANNA GO TO BED!!! lol i do love his Video Diaries though!|
